image_name,Type_1,Type_2,Type_3
82.jpg,0.476559,0.484998,0.038443
38.jpg,0.219997,0.561676,0.218328
418.jpg,0.049764,0.208212,0.742024
403.jpg,0.312190,0.533783,0.154027
228.jpg,0.162429,0.776738,0.060833
262.jpg,0.422036,0.545534,0.032430
373.jpg,0.234139,0.653141,0.112720
374.jpg,0.117747,0.476462,0.405791
72.jpg,0.389528,0.573565,0.036907
389.jpg,0.129653,0.742496,0.127851
71.jpg,0.215353,0.623925,0.160722
487.jpg,0.384589,0.512889,0.102521
117.jpg,0.535791,0.430627,0.033582
84.jpg,0.206000,0.528622,0.265379
163.jpg,0.197042,0.565597,0.237361
463.jpg,0.150197,0.486592,0.363211
312.jpg,0.326298,0.596329,0.077373
193.jpg,0.487702,0.350611,0.161688
159.jpg,0.172332,0.725618,0.102049
425.jpg,0.050273,0.249494,0.700233
292.jpg,0.144281,0.599633,0.256086
178.jpg,0.081829,0.390843,0.527328
366.jpg,0.026764,0.191534,0.781702
216.jpg,0.282697,0.584124,0.133178
70.jpg,0.452042,0.485213,0.062745
208.jpg,0.072486,0.470982,0.456532
466.jpg,0.155439,0.791849,0.052712
273.jpg,0.060919,0.324193,0.614888
180.jpg,0.039682,0.212091,0.748226
375.jpg,0.288416,0.610499,0.101086
229.jpg,0.185848,0.697114,0.117037
157.jpg,0.169642,0.564948,0.265410
231.jpg,0.595268,0.340706,0.064026
297.jpg,0.468331,0.450991,0.080678
493.jpg,0.402327,0.501933,0.095740
230.jpg,0.182806,0.499366,0.317828
311.jpg,0.042781,0.257871,0.699348
303.jpg,0.364446,0.564890,0.070664
295.jpg,0.197134,0.743890,0.058976
500.jpg,0.179980,0.449066,0.370954
353.jpg,0.041144,0.187038,0.771818
447.jpg,0.117102,0.474139,0.408760
379.jpg,0.048147,0.188388,0.763465
287.jpg,0.051139,0.257598,0.691264
270.jpg,0.027683,0.264944,0.707373
34.jpg,0.083254,0.423470,0.493276
318.jpg,0.251422,0.616759,0.131820
16.jpg,0.161655,0.529041,0.309305
333.jpg,0.034563,0.229910,0.735526
401.jpg,0.104268,0.723720,0.172013
492.jpg,0.647513,0.316964,0.035523
177.jpg,0.202234,0.734604,0.063162
310.jpg,0.064881,0.476372,0.458748
495.jpg,0.172097,0.768936,0.058967
75.jpg,0.342773,0.639414,0.017812
160.jpg,0.408059,0.562169,0.029773
399.jpg,0.195265,0.502467,0.302268
125.jpg,0.117698,0.501389,0.380913
26.jpg,0.379934,0.529546,0.090520
53.jpg,0.052438,0.178225,0.769336
474.jpg,0.175721,0.474388,0.349890
346.jpg,0.209758,0.481313,0.308929
400.jpg,0.088671,0.302714,0.608615
1.jpg,0.092763,0.552673,0.354563
