image_name,Type_1,Type_2,Type_3,p1x,p1y,midx,midy,p2x,p2y,is_circle
test/82.jpg,0.112090,0.494534,0.348323,62.632198,105.082901,73.889717,107.416740,84.067856,107.419502,0.748831
test/38.jpg,0.100564,0.652186,0.214238,70.742218,47.344753,75.691147,48.442162,79.703423,49.292183,0.677088
test/418.jpg,0.052837,0.373204,0.530301,69.471931,94.812317,74.419456,95.260757,77.802437,94.645912,0.500124
test/403.jpg,0.011489,0.526964,0.559591,71.658722,43.926815,76.863174,44.487755,80.344276,44.848347,0.597466
test/228.jpg,0.108543,0.650119,0.180593,50.546139,63.394436,68.684319,59.811756,85.463966,54.674023,0.863036
test/262.jpg,0.003130,0.743444,0.245550,95.332764,68.938889,101.501831,69.029793,105.228905,69.068634,0.566602
test/373.jpg,0.082099,0.469394,0.393833,62.887665,92.135612,70.069160,91.623276,75.965858,89.598343,0.670754
test/374.jpg,-0.094854,0.451767,0.575958,62.369408,58.627453,66.287384,58.669903,68.760162,59.266163,0.613840
test/72.jpg,0.121038,0.736617,0.133645,71.551544,63.575382,79.229736,65.458832,85.053879,67.115570,0.611026
test/389.jpg,0.051433,0.463464,0.448273,57.433147,78.221283,70.434471,78.930717,81.282303,77.821564,0.881837
test/71.jpg,0.143902,0.437140,0.364458,67.744621,99.392128,76.186401,98.595680,83.214615,95.623100,0.659284
test/487.jpg,0.027369,0.668529,0.163278,47.386559,94.992256,55.065403,97.114441,62.776600,97.979042,0.816948
test/117.jpg,0.138930,0.628365,0.193842,67.462532,53.544258,81.548843,52.215809,94.061516,50.271492,0.735600
test/84.jpg,-0.068889,0.316214,0.772240,75.577538,49.233383,85.873634,46.609089,93.719742,44.449627,0.595474
test/163.jpg,0.124576,0.617709,0.162127,56.733868,80.004410,63.740524,79.800011,69.517334,78.518898,0.803269
test/463.jpg,0.127591,0.507331,0.340287,71.242058,86.543869,85.411964,84.356781,97.085457,80.760376,0.795955
test/312.jpg,-0.037402,0.810454,0.221075,89.356956,67.375412,98.086845,70.274017,104.395264,72.162453,0.646654
test/193.jpg,0.207054,0.604778,0.149863,68.199196,85.208565,73.886040,85.246567,78.579742,84.121613,0.673544
test/159.jpg,-0.008386,0.517062,0.326254,43.412956,114.989876,58.869392,111.128487,73.009506,106.615761,0.865703
test/425.jpg,0.017119,0.527579,0.385668,75.423248,79.987511,78.206841,80.851036,80.213974,81.969704,0.552338
test/292.jpg,-0.019196,0.445652,0.551552,68.570663,76.505402,81.292519,75.301933,91.584175,73.475037,0.725456
test/178.jpg,-0.161734,0.463920,0.779635,79.104691,74.064575,81.819649,73.667122,82.058861,74.242241,0.366514
test/366.jpg,-0.006603,0.384527,0.604103,66.430695,68.380142,74.871078,67.483231,81.570511,65.718018,0.705058
test/216.jpg,0.134650,0.623517,0.200423,63.988621,80.547707,70.262543,80.405205,75.206673,79.420074,0.746862
test/70.jpg,0.075135,0.621532,0.234936,67.421440,62.597267,72.954544,62.821220,77.156021,62.952248,0.700841
test/208.jpg,0.060082,0.539564,0.353368,73.979271,54.819206,78.072945,55.653740,80.971687,56.422615,0.560329
test/466.jpg,0.024312,0.646098,0.212600,47.396500,79.718010,51.317783,82.268883,55.279728,83.932678,0.669607
test/273.jpg,0.060722,0.529133,0.369627,59.591793,91.531799,69.533981,92.648643,78.109993,92.422455,0.779812
test/180.jpg,0.057760,0.601887,0.337671,71.446678,62.258144,75.236198,62.619705,77.319641,63.050812,0.584248
test/375.jpg,-0.022758,0.527892,0.570777,73.195923,37.973419,79.717583,38.766102,84.851112,38.885021,0.687418
test/229.jpg,0.205401,0.587234,0.173037,82.204849,103.369652,93.782570,105.494507,104.488068,103.527824,0.599087
test/157.jpg,-0.004233,0.610335,0.355047,49.118412,65.115952,54.477684,68.515694,58.634346,70.532852,0.792080
test/231.jpg,-0.030762,0.512928,0.446649,56.711334,69.263130,64.973640,70.275688,71.526970,70.740997,0.792563
test/297.jpg,0.038505,0.471588,0.506112,53.957527,73.892548,82.417381,73.723656,107.725700,71.198425,0.870410
test/493.jpg,0.068353,0.562380,0.351233,81.980431,86.640739,86.619965,87.291260,89.828339,87.455032,0.541092
test/230.jpg,0.040037,0.546127,0.320157,55.734612,58.092991,60.899014,59.061943,64.912949,59.680077,0.664738
test/311.jpg,-0.038565,0.567913,0.366598,61.771465,65.338936,67.764503,65.056046,72.239304,64.311790,0.687908
test/303.jpg,0.046853,0.621929,0.147426,43.250912,89.045296,49.834850,89.746567,56.459629,89.503281,0.832991
