PREV_PRODUCT_COMBINATION_POS industry without interest_MEAN,0.0145421308,,
REFUSED_AMT_DOWN_PAYMENT_MAX,0.0145421308,,
REFUSED_AMT_DOWN_PAYMENT_MEAN,0.0145421308,,
WEEKDAY_APPR_PROCESS_START_MONDAY,0.0145421308,,
WEEKDAY_APPR_PROCESS_START_SUNDAY,0.0145421308,,
CC_AMT_DRAWINGS_OTHER_CURRENT_MAX,0.016619578,,
CC_AMT_TOTAL_RECEIVABLE_VAR,0.016619578,,
CC_NAME_CONTRACT_STATUS_Active_MEAN,0.016619578,,
CC_SK_DPD_MEAN,0.016619578,,
CC_SK_DPD_VAR,0.016619578,,
FONDKAPREMONT_MODE_reg oper account,0.016619578,,
NAME_FAMILY_STATUS_Separated,0.016619578,,
PREV_CODE_REJECT_REASON_XAP_SUM,0.016619578,,
PREV_FLAG_LAST_APPL_PER_CONTRACT_Y_SUM,0.016619578,,
PREV_NAME_TYPE_SUITE_Family_SUM,0.016619578,,
PREV_PRODUCT_COMBINATION_Cash X-Sell: low_SUM,0.016619578,,
PREV_PRODUCT_COMBINATION_POS mobile with interest_SUM,0.016619578,,
WEEKDAY_APPR_PROCESS_START_FRIDAY,0.016619578,,
ACTIVE_AMT_CREDIT_SUM_OVERDUE_MEAN,0.0186970253,,
BURO_CREDIT_DAY_OVERDUE_MAX,0.0186970253,,
CC_SK_DPD_SUM,0.0186970253,,
ELEVATORS_MODE,0.0186970253,,
FLOORSMAX_MODE,0.0186970253,,
HOUSETYPE_MODE_specific housing,0.0186970253,,
NONLIVINGAPARTMENTS_MODE,0.0186970253,,
ORGANIZATION_TYPE_Bank,0.0186970253,,
PREV_NAME_YIELD_GROUP_low_action_SUM,0.0186970253,,
PREV_PRODUCT_COMBINATION_Cash Street: middle_SUM,0.0186970253,,
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,0.0186970253,,
CC_NAME_CONTRACT_STATUS_Completed_VAR,0.0207744725,,
LIVE_CITY_NOT_WORK_CITY,0.0207744725,,
NONLIVINGAPARTMENTS_AVG,0.0207744725,,
NONLIVINGAPARTMENTS_MEDI,0.0207744725,,
PREV_NAME_CONTRACT_STATUS_Approved_SUM,0.0207744725,,
PREV_NAME_SELLER_INDUSTRY_Industry_MEAN,0.0207744725,,
CNT_FAM_MEMBERS,0.0228519198,,
NAME_EDUCATION_TYPE_Lower secondary,0.0228519198,,
NAME_HOUSING_TYPE_Office apartment,0.0228519198,,
PREV_CHANNEL_TYPE_AP+ (Cash loan)_SUM,0.0228519198,,
PREV_PRODUCT_COMBINATION_Cash X-Sell: high_SUM,0.0228519198,,
PREV_PRODUCT_COMBINATION_POS industry with interest_SUM,0.0228519198,,
PREV_PRODUCT_COMBINATION_POS other with interest_MEAN,0.0228519198,,
CC_AMT_CREDIT_LIMIT_ACTUAL_MAX,0.024929367,,
CC_MONTHS_BALANCE_SUM,0.024929367,,
CC_NAME_CONTRACT_STATUS_Completed_MEAN,0.024929367,,
CLOSED_AMT_CREDIT_SUM_DEBT_MEAN,0.024929367,,
ELEVATORS_MEDI,0.024929367,,
FLOORSMAX_MEDI,0.024929367,,
FLOORSMIN_AVG,0.024929367,,
ORGANIZATION_TYPE_Police,0.024929367,,
PREV_NAME_CONTRACT_STATUS_Refused_SUM,0.024929367,,
PREV_PRODUCT_COMBINATION_Cash X-Sell: middle_SUM,0.024929367,,
PREV_PRODUCT_COMBINATION_POS industry without interest_SUM,0.024929367,,
CC_AMT_RECEIVABLE_PRINCIPAL_MAX,0.0270068143,,
CLOSED_AMT_CREDIT_SUM_DEBT_SUM,0.0270068143,,
CLOSED_AMT_CREDIT_SUM_LIMIT_MEAN,0.0270068143,,
FLAG_DOCUMENT_16,0.0270068143,,
FLAG_OWN_REALTY,0.0270068143,,
PREV_CODE_REJECT_REASON_LIMIT_SUM,0.0270068143,,
PREV_NAME_GOODS_CATEGORY_Consumer Electronics_SUM,0.0270068143,,
PREV_NAME_GOODS_CATEGORY_Jewelry_MEAN,0.0270068143,,
PREV_NAME_SELLER_INDUSTRY_Clothing_MEAN,0.0270068143,,
"PREV_NAME_TYPE_SUITE_Spouse, partner_SUM",0.0270068143,,
PREV_PRODUCT_COMBINATION_Cash Street: low_SUM,0.0270068143,,
PREV_PRODUCT_COMBINATION_POS mobile without interest_MEAN,0.0270068143,,
CC_AMT_INST_MIN_REGULARITY_MEAN,0.0290842615,,
CC_AMT_RECEIVABLE_PRINCIPAL_SUM,0.0290842615,,
CC_CNT_DRAWINGS_ATM_CURRENT_MAX,0.0290842615,,
NAME_EDUCATION_TYPE_Incomplete higher,0.0290842615,,
NAME_HOUSING_TYPE_Municipal apartment,0.0290842615,,
PREV_NAME_CASH_LOAN_PURPOSE_Medicine_MEAN,0.0290842615,,
WEEKDAY_APPR_PROCESS_START_SATURDAY,0.0290842615,,
CC_AMT_TOTAL_RECEIVABLE_MAX,0.0311617106,,
CC_CNT_DRAWINGS_OTHER_CURRENT_VAR,0.0311617106,,
CC_SK_DPD_DEF_MEAN,0.0311617106,,
PREV_CHANNEL_TYPE_Regional / Local_SUM,0.0311617106,,
PREV_NAME_GOODS_CATEGORY_Mobile_SUM,0.0311617106,,
PREV_NAME_PORTFOLIO_XNA_SUM,0.0311617106,,
PREV_PRODUCT_COMBINATION_Cash_SUM,0.0311617106,,
BURO_BB_STATUS_2_MEAN_sum,0.033239156,,
CC_AMT_BALANCE_SUM,0.033239156,,
CLOSED_AMT_CREDIT_SUM_DEBT_MAX,0.033239156,,
FLOORSMIN_MEDI,0.033239156,,
NAME_FAMILY_STATUS_Civil marriage,0.033239156,,
OCCUPATION_TYPE_High skill tech staff,0.033239156,,
PREV_NAME_CONTRACT_STATUS_Canceled_SUM,0.033239156,,
PREV_NAME_CONTRACT_TYPE_Consumer loans_SUM,0.033239156,,
PREV_NAME_GOODS_CATEGORY_Construction Materials_MEAN,0.033239156,,
PREV_NAME_PORTFOLIO_POS_SUM,0.033239156,,
PREV_NAME_SELLER_INDUSTRY_Furniture_MEAN,0.033239156,,
PREV_PRODUCT_COMBINATION_Cash Street: high_SUM,0.033239156,,
REFUSED_RATE_DOWN_PAYMENT_MEAN,0.033239156,,
CC_MONTHS_BALANCE_MEAN,0.0353166014,,
REFUSED_RATE_DOWN_PAYMENT_MIN,0.0353166014,,
AMT_REQ_CREDIT_BUREAU_MON,0.0373940505,,
CC_AMT_PAYMENT_CURRENT_MAX,0.0373940505,,
PREV_NAME_CLIENT_TYPE_New_SUM,0.0373940505,,
PREV_PRODUCT_COMBINATION_Card Street_SUM,0.0373940505,,
REFUSED_AMT_DOWN_PAYMENT_MIN,0.0373940505,,
BURO_CREDIT_ACTIVE_Closed_SUM,0.0394714959,,
CC_AMT_RECIVABLE_MAX,0.0394714959,,
CC_CNT_DRAWINGS_POS_CURRENT_SUM,0.0394714959,,
CC_NAME_CONTRACT_STATUS_Active_SUM,0.0394714959,,
ELEVATORS_AVG,0.0394714959,,
ORGANIZATION_TYPE_Trade: type 2,0.0394714959,,
PREV_NAME_SELLER_INDUSTRY_XNA_SUM,0.0394714959,,
PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_SUM,0.0394714959,,
CC_AMT_DRAWINGS_POS_CURRENT_VAR,0.041548945,,
CC_AMT_INST_MIN_REGULARITY_MAX,0.041548945,,
ORGANIZATION_TYPE_Industry: type 9,0.041548945,,
PREV_NAME_CONTRACT_STATUS_Unused offer_MEAN,0.041548945,,
REFUSED_AMT_APPLICATION_MAX,0.041548945,,
ACTIVE_AMT_CREDIT_SUM_OVERDUE_SUM,0.0436263904,,
BURO_BB_STATUS_2_MEAN_mean,0.0436263904,,
CC_AMT_BALANCE_MIN,0.0436263904,,
CC_AMT_PAYMENT_TOTAL_CURRENT_MAX,0.0436263904,,
INSTALL_PAYMENT_PERC_MAX,0.0436263904,,
NAME_HOUSING_TYPE_House / apartment,0.0436263904,,
PREV_CHANNEL_TYPE_Stone_SUM,0.0436263904,,
PREV_NAME_CASH_LOAN_PURPOSE_Urgent needs_MEAN,0.0436263904,,
BURO_AMT_CREDIT_SUM_OVERDUE_MEAN,0.0457038395,,
CC_CNT_INSTALMENT_MATURE_CUM_SUM,0.0457038395,,
CHILDREN_RATIO,0.0457038395,,
ENTRANCES_MEDI,0.0457038395,,
ENTRANCES_MODE,0.0457038395,,
LIVINGAPARTMENTS_MODE,0.0457038395,,
PREV_NAME_CASH_LOAN_PURPOSE_Repairs_MEAN,0.0457038395,,
PREV_NAME_CLIENT_TYPE_Repeater_SUM,0.0457038395,,
PREV_NAME_PRODUCT_TYPE_XNA_SUM,0.0457038395,,
PREV_PRODUCT_COMBINATION_POS household without interest_MEAN,0.0457038395,,
PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_SUM,0.0457038395,,
PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_SUM,0.0457038395,,
REGION_RATING_CLIENT,0.0457038395,,
WALLSMATERIAL_MODE_Panel,0.0457038395,,
BURO_CREDIT_ACTIVE_Sold_MEAN,0.0477812849,,
BURO_CREDIT_CURRENCY_currency 1_SUM,0.0477812849,,
CC_CNT_DRAWINGS_POS_CURRENT_MAX,0.0477812849,,
PREV_NAME_GOODS_CATEGORY_XNA_SUM,0.0477812849,,
CC_AMT_RECIVABLE_SUM,0.049858734,,
ORGANIZATION_TYPE_School,0.049858734,,
PREV_CODE_REJECT_REASON_HC_SUM,0.049858734,,
PREV_NAME_PRODUCT_TYPE_walk-in_SUM,0.049858734,,
YEARS_BUILD_MEDI,0.049858734,,
FLAG_PHONE,0.0519361794,,
OCCUPATION_TYPE_Accountants,0.0519361794,,
CC_AMT_DRAWINGS_POS_CURRENT_MIN,0.0540136285,,
PREV_CHANNEL_TYPE_Regional / Local_MEAN,0.0540136285,,
PREV_NAME_CASH_LOAN_PURPOSE_XAP_SUM,0.0540136285,,
PREV_NAME_GOODS_CATEGORY_Audio/Video_MEAN,0.0540136285,,
PREV_NAME_PORTFOLIO_Cash_SUM,0.0540136285,,
PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_SUM,0.0540136285,,
REFUSED_APP_CREDIT_PERC_MAX,0.0540136285,,
CC_AMT_DRAWINGS_POS_CURRENT_MEAN,0.0560910739,,
CC_AMT_PAYMENT_TOTAL_CURRENT_VAR,0.0560910739,,
CC_AMT_RECEIVABLE_PRINCIPAL_MIN,0.0560910739,,
CC_AMT_RECIVABLE_VAR,0.0560910739,,
CC_CNT_DRAWINGS_OTHER_CURRENT_MEAN,0.0560910739,,
CC_CNT_INSTALMENT_MATURE_CUM_MEAN,0.0560910739,,
PREV_NAME_CASH_LOAN_PURPOSE_XAP_MEAN,0.0560910739,,
PREV_NAME_SELLER_INDUSTRY_Auto technology_MEAN,0.0560910739,,
PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_SUM,0.0560910739,,
REFUSED_RATE_DOWN_PAYMENT_MAX,0.0560910739,,
YEARS_BUILD_AVG,0.0560910739,,
CC_AMT_INST_MIN_REGULARITY_SUM,0.058168523,,
CC_CNT_DRAWINGS_CURRENT_SUM,0.058168523,,
COMMONAREA_AVG,0.058168523,,
LIVINGAPARTMENTS_MEDI,0.058168523,,
PREV_NAME_CLIENT_TYPE_Refreshed_SUM,0.058168523,,
CC_AMT_DRAWINGS_ATM_CURRENT_MAX,0.0602459721,,
CC_CNT_DRAWINGS_ATM_CURRENT_SUM,0.0602459721,,
CLOSED_AMT_ANNUITY_SUM,0.0602459721,,
PREV_NAME_GOODS_CATEGORY_Furniture_MEAN,0.0602459721,,
POS_NAME_CONTRACT_STATUS_Returned to the store_MEAN,0.0623234212,,
PREV_NAME_PAYMENT_TYPE_XNA_SUM,0.0623234212,,
PREV_PRODUCT_COMBINATION_Card Street_MEAN,0.0623234212,,
BURO_AMT_CREDIT_SUM_OVERDUE_SUM,0.0644008666,,
BURO_BB_STATUS_1_MEAN_sum,0.0644008666,,
CC_AMT_DRAWINGS_CURRENT_SUM,0.0644008666,,
CC_AMT_RECEIVABLE_PRINCIPAL_VAR,0.0644008666,,
CC_NAME_CONTRACT_STATUS_Active_VAR,0.0644008666,,
POS_SK_DPD_MAX,0.0644008666,,
PREV_NAME_CONTRACT_TYPE_Cash loans_SUM,0.0644008666,,
PREV_NAME_GOODS_CATEGORY_Photo / Cinema Equipment_MEAN,0.0644008666,,
REFUSED_AMT_CREDIT_MEAN,0.0644008666,,
BURO_SK_ID_CURR_COUNT,0.066478312,,
CC_AMT_BALANCE_VAR,0.066478312,,
CC_AMT_DRAWINGS_CURRENT_MAX,0.066478312,,
CC_AMT_DRAWINGS_CURRENT_VAR,0.066478312,,
CC_AMT_PAYMENT_CURRENT_VAR,0.066478312,,
NONLIVINGAREA_MEDI,0.066478312,,
PREV_CODE_REJECT_REASON_SCOFR_MEAN,0.066478312,,
PREV_NAME_CASH_LOAN_PURPOSE_XNA_SUM,0.066478312,,
PREV_NAME_YIELD_GROUP_XNA_SUM,0.066478312,,
PREV_PRODUCT_COMBINATION_Cash Street: middle_MEAN,0.066478312,,
PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN,0.066478312,,
CNT_CHILDREN,0.0685557574,,
FLOORSMAX_AVG,0.0685557574,,
NAME_INCOME_TYPE_State servant,0.0685557574,,
PREV_NAME_CONTRACT_TYPE_Revolving loans_MEAN,0.0685557574,,
"PREV_NAME_TYPE_SUITE_Spouse, partner_MEAN",0.0685557574,,
REFUSED_AMT_APPLICATION_MEAN,0.0685557574,,
"WALLSMATERIAL_MODE_Stone, brick",0.0685557574,,
YEARS_BEGINEXPLUATATION_AVG,0.0685557574,,
CC_AMT_BALANCE_MEAN,0.0706332028,,
CC_AMT_DRAWINGS_ATM_CURRENT_VAR,0.0706332028,,
FLAG_DOCUMENT_18,0.0706332028,,
PREV_NAME_PAYMENT_TYPE_Cash through the bank_SUM,0.0706332028,,
PREV_NAME_SELLER_INDUSTRY_Connectivity_SUM,0.0706332028,,
REFUSED_HOUR_APPR_PROCESS_START_MAX,0.0706332028,,
BURO_AMT_ANNUITY_SUM,0.0727106556,,
CC_CNT_DRAWINGS_POS_CURRENT_MEAN,0.0727106556,,
OCCUPATION_TYPE_Core staff,0.0727106556,,
PREV_CHANNEL_TYPE_Channel of corporate sales_MEAN,0.0727106556,,
PREV_NAME_SELLER_INDUSTRY_Consumer electronics_SUM,0.0727106556,,
PREV_PRODUCT_COMBINATION_Card X-Sell_MEAN,0.0727106556,,
PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_SUM,0.0727106556,,
BURO_AMT_ANNUITY_MAX,0.074788101,,
COMMONAREA_MODE,0.074788101,,
FLAG_OWN_CAR,0.074788101,,
LIVINGAPARTMENTS_AVG,0.074788101,,
PREV_CHANNEL_TYPE_Credit and cash offices_SUM,0.074788101,,
PREV_NAME_PRODUCT_TYPE_x-sell_SUM,0.074788101,,
PREV_NAME_TYPE_SUITE_Children_MEAN,0.074788101,,
PREV_PRODUCT_COMBINATION_Cash_MEAN,0.074788101,,
REFUSED_AMT_ANNUITY_MEAN,0.074788101,,
APPROVED_HOUR_APPR_PROCESS_START_MIN,0.0768655539,,
BURO_CREDIT_TYPE_Microloan_SUM,0.0768655539,,
LIVINGAREA_AVG,0.0768655539,,
ORGANIZATION_TYPE_Transport: type 3,0.0768655539,,
PREV_PRODUCT_COMBINATION_POS industry with interest_MEAN,0.0768655539,,
REFUSED_CNT_PAYMENT_MEAN,0.0768655539,,
CC_AMT_DRAWINGS_ATM_CURRENT_SUM,0.0789429918,,
CC_AMT_DRAWINGS_CURRENT_MEAN,0.0789429918,,
CC_CNT_INSTALMENT_MATURE_CUM_VAR,0.0789429918,,
COMMONAREA_MEDI,0.0789429918,,
PREV_NAME_CONTRACT_TYPE_Consumer loans_MEAN,0.0789429918,,
REFUSED_AMT_GOODS_PRICE_MIN,0.0789429918,,
OCCUPATION_TYPE_Drivers,0.0810204446,,
POS_NAME_CONTRACT_STATUS_Signed_MEAN,0.0810204446,,
PREV_NAME_GOODS_CATEGORY_Sport and Leisure_MEAN,0.0810204446,,
PREV_NAME_TYPE_SUITE_Other_B_MEAN,0.0810204446,,
PREV_NAME_YIELD_GROUP_middle_SUM,0.0810204446,,
PREV_PRODUCT_COMBINATION_Cash Street: high_MEAN,0.0810204446,,
PREV_PRODUCT_COMBINATION_POS household with interest_SUM,0.0810204446,,
PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_SUM,0.0810204446,,
REFUSED_HOUR_APPR_PROCESS_START_MIN,0.0810204446,,
BURO_AMT_ANNUITY_MEAN,0.08309789,,
CC_AMT_DRAWINGS_POS_CURRENT_MAX,0.08309789,,
CC_CNT_DRAWINGS_CURRENT_MAX,0.08309789,,
LIVINGAREA_MEDI,0.08309789,,
NAME_INCOME_TYPE_Working,0.08309789,,
PREV_CODE_REJECT_REASON_SCO_MEAN,0.08309789,,
PREV_PRODUCT_COMBINATION_POS mobile with interest_MEAN,0.08309789,,
REFUSED_AMT_GOODS_PRICE_MEAN,0.08309789,,
ACTIVE_AMT_ANNUITY_MEAN,0.0851753354,,
CC_AMT_CREDIT_LIMIT_ACTUAL_MIN,0.0851753354,,
CC_AMT_RECEIVABLE_PRINCIPAL_MEAN,0.0851753354,,
CC_AMT_RECIVABLE_MIN,0.0851753354,,
LANDAREA_MODE,0.0851753354,,
OCCUPATION_TYPE_Laborers,0.0851753354,,
ORGANIZATION_TYPE_Business Entity Type 3,0.0851753354,,
REFUSED_AMT_APPLICATION_MIN,0.0851753354,,
REFUSED_CNT_PAYMENT_SUM,0.0851753354,,
APARTMENTS_MEDI,0.0872527808,,
CC_AMT_PAYMENT_CURRENT_MEAN,0.0872527808,,
NONLIVINGAREA_AVG,0.0872527808,,
PREV_CODE_REJECT_REASON_LIMIT_MEAN,0.0872527808,,
PREV_NAME_GOODS_CATEGORY_Mobile_MEAN,0.0893302336,,
CLOSED_AMT_ANNUITY_MEAN,0.091407679,,
LANDAREA_MEDI,0.091407679,,
ORGANIZATION_TYPE_Construction,0.091407679,,
REFUSED_AMT_ANNUITY_MAX,0.091407679,,
CC_AMT_PAYMENT_CURRENT_SUM,0.0934851244,,
POS_NAME_CONTRACT_STATUS_Completed_SUM,0.0934851244,,
PREV_CHANNEL_TYPE_Country-wide_SUM,0.0934851244,,
PREV_NAME_YIELD_GROUP_low_normal_SUM,0.0934851244,,
ACTIVE_AMT_ANNUITY_MAX,0.0955625698,,
BASEMENTAREA_AVG,0.0955625698,,
CC_AMT_RECIVABLE_MEAN,0.0955625698,,
ENTRANCES_AVG,0.0955625698,,
ORGANIZATION_TYPE_Military,0.0955625698,,
PREV_CHANNEL_TYPE_AP+ (Cash loan)_MEAN,0.0955625698,,
PREV_NAME_GOODS_CATEGORY_Consumer Electronics_MEAN,0.0955625698,,
PREV_NAME_YIELD_GROUP_high_SUM,0.0955625698,,
ACTIVE_AMT_ANNUITY_SUM,0.0976400226,,
BURO_BB_STATUS_C_MEAN_mean,0.0976400226,,
BURO_DAYS_ENDDATE_FACT_SUM,0.0976400226,,
CC_AMT_INST_MIN_REGULARITY_VAR,0.0976400226,,
CLOSED_DAYS_ENDDATE_FACT_MIN,0.0976400226,,
BURO_CREDIT_TYPE_Consumer credit_SUM,0.099717468,,
APARTMENTS_AVG,0.1017949209,,
BASEMENTAREA_MEDI,0.1017949209,,
CC_AMT_CREDIT_LIMIT_ACTUAL_VAR,0.1017949209,,
CLOSED_AMT_ANNUITY_MAX,0.1017949209,,
PREV_HOUR_APPR_PROCESS_START_MIN,0.1017949209,,
PREV_NAME_TYPE_SUITE_Unaccompanied_SUM,0.1017949209,,
CC_CNT_DRAWINGS_POS_CURRENT_VAR,0.1038723588,,
PREV_AMT_DOWN_PAYMENT_MIN,0.1059498042,,
PREV_NAME_CONTRACT_TYPE_Cash loans_MEAN,0.1059498042,,
PREV_PAYMENT_RATE_MIN,0.1059498042,,
REFUSED_AMT_CREDIT_MIN,0.1059498042,,
REFUSED_PAYMENT_RATE_MAX,0.1059498042,,
CC_AMT_PAYMENT_CURRENT_MIN,0.108027257,,
CC_MONTHS_BALANCE_VAR,0.108027257,,
BURO_CREDIT_TYPE_Microloan_MEAN,0.1101047024,,
CLOSED_DAYS_ENDDATE_FACT_SUM,0.1101047024,,
PREV_CHANNEL_TYPE_Contact center_MEAN,0.1101047024,,
APPROVED_AMT_CREDIT_MEAN,0.1121821478,,
CC_AMT_PAYMENT_TOTAL_CURRENT_SUM,0.1121821478,,
REFUSED_AMT_CREDIT_MAX,0.1121821478,,
BURO_BB_STATUS_1_MEAN_mean,0.1142596006,,
POS_SK_DPD_DEF_MAX,0.1142596006,,
ACTIVE_AMT_CREDIT_SUM_LIMIT_SUM,0.116337046,,
BURO_BB_MONTHS_BALANCE_MIN_min,0.116337046,,
LIVINGAREA_MODE,0.116337046,,
PREV_NAME_SELLER_INDUSTRY_XNA_MEAN,0.116337046,,
REFUSED_APP_CREDIT_PERC_MIN,0.116337046,,
APPROVED_AMT_DOWN_PAYMENT_MIN,0.118414484,,
FLAG_WORK_PHONE,0.118414484,,
PREV_AMT_CREDIT_MAX,0.118414484,,
YEARS_BUILD_MODE,0.118414484,,
APPROVED_RATE_DOWN_PAYMENT_MIN,0.1204919443,,
BURO_AMT_CREDIT_SUM_LIMIT_SUM,0.1204919443,,
CC_AMT_CREDIT_LIMIT_ACTUAL_SUM,0.1204919443,,
NONLIVINGAREA_MODE,0.1204919443,,
PREV_NAME_CLIENT_TYPE_New_MEAN,0.1204919443,,
PREV_NAME_PORTFOLIO_Cards_MEAN,0.1204919443,,
AMT_REQ_CREDIT_BUREAU_QRT,0.1225693822,,
LANDAREA_AVG,0.1225693822,,
PREV_NAME_CONTRACT_STATUS_Canceled_MEAN,0.1225693822,,
PREV_NAME_PORTFOLIO_XNA_MEAN,0.1225693822,,
BURO_DAYS_ENDDATE_FACT_MIN,0.1246468425,,
NAME_EDUCATION_TYPE_Secondary / secondary special,0.1246468425,,
PREV_AMT_APPLICATION_MIN,0.1246468425,,
PREV_CNT_PAYMENT_SUM,0.1246468425,,
PREV_NAME_PORTFOLIO_POS_MEAN,0.1246468425,,
APPROVED_AMT_GOODS_PRICE_MEAN,0.1267242879,,
CC_CNT_DRAWINGS_CURRENT_MEAN,0.1267242879,,
REFUSED_DAYS_DECISION_MIN,0.1267242879,,
CLOSED_AMT_CREDIT_MAX_OVERDUE_MEAN,0.1288017333,,
PREV_CODE_REJECT_REASON_HC_MEAN,0.1288017333,,
PREV_NAME_CASH_LOAN_PURPOSE_XNA_MEAN,0.1288017333,,
PREV_NAME_GOODS_CATEGORY_XNA_MEAN,0.1288017333,,
CLOSED_DAYS_CREDIT_ENDDATE_MIN,0.1308791786,,
PREV_CODE_REJECT_REASON_XAP_MEAN,0.1308791786,,
PREV_NAME_TYPE_SUITE_Family_MEAN,0.1308791786,,
PREV_RATE_DOWN_PAYMENT_MIN,0.1308791786,,
CC_AMT_DRAWINGS_POS_CURRENT_SUM,0.132956624,,
PREV_NAME_TYPE_SUITE_nan_SUM,0.132956624,,
YEARS_BEGINEXPLUATATION_MODE,0.132956624,,
NAME_CONTRACT_TYPE_Cash loans,0.1350340694,,
PREV_AMT_APPLICATION_MAX,0.1350340694,,
PREV_CHANNEL_TYPE_Stone_MEAN,0.1371115148,,
PREV_DAYS_DECISION_MIN,0.1391889602,,
BURO_BB_STATUS_0_COUNT_mean,0.1412664056,,
BURO_CREDIT_TYPE_Car loan_MEAN,0.1412664056,,
INSTAL_COUNT,0.1412664056,,
OBS_30_CNT_SOCIAL_CIRCLE,0.1412664056,,
CLOSED_AMT_CREDIT_MAX_OVERDUE_SUM,0.1433438659,,
DEF_60_CNT_SOCIAL_CIRCLE,0.1433438659,,
PREV_PRODUCT_COMBINATION_Cash X-Sell: middle_MEAN,0.1433438659,,
REFUSED_AMT_ANNUITY_MIN,0.1433438659,,
PREV_NAME_GOODS_CATEGORY_Computers_MEAN,0.1454213113,,
REFUSED_PAYMENT_RATE_MIN,0.1454213113,,
INSTALL_DPD_800_MAX,0.1474987417,,
INSTALL_NUM_INSTALMENT_VERSION_NUNIQUE,0.1474987417,,
ORGANIZATION_TYPE_Self-employed,0.1474987417,,
REFUSED_PAYMENT_RATE_MEAN,0.1474987417,,
REG_CITY_NOT_LIVE_CITY,0.1474987417,,
PREV_NAME_YIELD_GROUP_low_action_MEAN,0.149576202,,
PREV_PRODUCT_COMBINATION_Cash X-Sell: low_MEAN,0.149576202,,
APPROVED_AMT_GOODS_PRICE_MIN,0.1516536474,,
INSTALL_DPD_MAX,0.1516536474,,
PREV_AMT_GOODS_PRICE_MEAN,0.1516536474,,
PREV_NAME_PRODUCT_TYPE_XNA_MEAN,0.1516536474,,
BURO_BB_STATUS_C_MEAN_sum,0.1537311077,,
BURO_CREDIT_TYPE_Credit card_SUM,0.1537311077,,
CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN,0.1537311077,,
POS_SK_DPD_MEAN,0.1537311077,,
PREV_PRODUCT_COMBINATION_Cash Street: low_MEAN,0.1537311077,,
PREV_PRODUCT_COMBINATION_POS household with interest_MEAN,0.1537311077,,
APPROVED_AMT_APPLICATION_MEAN,0.1558085382,,
APPROVED_RATE_DOWN_PAYMENT_MAX,0.1558085382,,
PREV_NAME_PAYMENT_TYPE_Cash through the bank_MEAN,0.1558085382,,
PREV_NAME_YIELD_GROUP_XNA_MEAN,0.1558085382,,
BURO_BB_STATUS_X_MEAN_sum,0.1578859836,,
REFUSED_APP_CREDIT_PERC_VAR,0.1578859836,,
REFUSED_HOUR_APPR_PROCESS_START_MEAN,0.1578859836,,
ACTIVE_AMT_CREDIT_MAX_OVERDUE_SUM,0.1599634439,,
APPROVED_AMT_DOWN_PAYMENT_MEAN,0.1599634439,,
FLAG_DOCUMENT_3,0.1599634439,,
PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_MEAN,0.1599634439,,
INSTALL_DPD_400_MAX,0.1620408893,,
PREV_HOUR_APPR_PROCESS_START_MAX,0.1641183347,,
REFUSED_DAYS_DECISION_MEAN,0.1641183347,,
YEARS_BEGINEXPLUATATION_MEDI,0.1641183347,,
BASEMENTAREA_MODE,0.16619578,,
BURO_BB_STATUS_X_MEAN_mean,0.16619578,,
PREV_NAME_PRODUCT_TYPE_x-sell_MEAN,0.16619578,,
PREV_PRODUCT_COMBINATION_Cash X-Sell: high_MEAN,0.16619578,,
PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,0.1682732254,,
CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN,0.1703506708,,
ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,0.1724281162,,
APPROVED_AMT_CREDIT_MIN,0.1724281162,,
PREV_NAME_PRODUCT_TYPE_walk-in_MEAN,0.1724281162,,
PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_MEAN,0.1724281162,,
INSTALL_DPD_800_SUM,0.1745055616,,
PREV_NAME_CLIENT_TYPE_Repeater_MEAN,0.1745055616,,
PREV_NAME_CONTRACT_STATUS_Approved_MEAN,0.1745055616,,
PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN,0.1745055616,,
APARTMENTS_MODE,0.176583007,,
APPROVED_HOUR_APPR_PROCESS_START_MAX,0.176583007,,
CC_AMT_DRAWINGS_ATM_CURRENT_MEAN,0.176583007,,
CLOSED_DAYS_CREDIT_MIN,0.176583007,,
DEF_30_CNT_SOCIAL_CIRCLE,0.176583007,,
APPROVED_DAYS_DECISION_MIN,0.1807379127,,
APPROVED_RATE_DOWN_PAYMENT_MEAN,0.182815358,,
PREV_RATE_DOWN_PAYMENT_MAX,0.182815358,,
AMT_REQ_CREDIT_BUREAU_YEAR,0.1869702488,,
